 message area components 
                                                    <div class="overflow-hidden flex-grow-1">
                                                        <div class="text-start">
                                                            <h5 class="mb-1 truncate text-14 dark:text-gray-50">admin_v1.0.zip</h5>
                                                            <p class="mb-0 text-gray-500 truncate text-13 dark:text-gray-500">12.5 MB</p>
                                                        </div>
                                                    </div>
                                                    <div class="rtl:mr-4 ltr:ml-4">
                                                        <div class="flex items-start gap-2">
                                                            <div>
                                                                <a download="admin_v1.0.zip" href="assets/images/small/admin_v1.0.zip" class="font-medium ">
                                                                    <i class="text-lg group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500 ri-download-2-line"></i>
                                                                </a>
                                                            </div>
                                                            <div class="relative self-start order-1 dropstart">
                                                                <a class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" href="#" role="button" data-bs-toggle="dropdown" id="dropdownMenuButton20">
                                                                    <i class="text-lg text-gray-500 ri-more-2-fill dark:text-gray-300"></i>
                                                                </a>
                                                                <div class="absolute left-0 right-auto z-50 hidden py-2 my-6 text-left list-none bg-white border-none rounded shadow-lg lg:ltr:right-0 lg:ltr:left-auto rtl:left-0 rtl:right-auto dropdown-menu w-36 bg-clip-padding dark:bg-zinc-700" aria-labelledby="dropdownMenuButton20">

                                                                    <a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600 ltr:text-left rtl:text-right" href="#">Forward <i class="text-gray-500 rtl:float-left ltr:float-right dark:text-gray-100 ri-chat-forward-line"></i></a>
                                                                    <a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600 ltr:text-left rtl:text-right" href="#">Delete <i class="text-gray-500 rtl:float-left ltr:float-right dark:text-gray-100 ri-delete-bin-line"></i></a>
                                                                </div>
                                                            </div>
                                                        </div>
                                                    </div>
                                                </div>
                                            </div>

                                            <p class="mt-1 mb-0 text-xs text-left text-gray-500"><i class="align-middle ri-time-line"></i> <span class="align-middle">10:16</span></p>
                                        </div>

                                        <div class="relative self-start order-1 dropstart">
                                            <a class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-100" href="#" role="button" data-bs-toggle="dropdown" id="dropdownMenuButton21">
                                                <i class="ri-more-2-fill"></i>
                                            </a>
                                            <div class="absolute z-50 hidden py-2 my-6 text-left list-none bg-white border-none rounded shadow-lg ltr:right-auto ltr:left-0 xl:ltr:right-0 xl:ltr:left-auto rtl:right-0 rtl:left-auto xl:rtl:left-0 xl:rtl:right-auto dropdown-menu w-36 bg-clip-padding dark:bg-zinc-700" aria-labelledby="dropdownMenuButton21">
                                                <a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600 ltr:text-left rtl:text-right" href="#">Copy <i class="text-gray-500 rtl:float-left ltr:float-right dark:text-gray-100 ri-file-copy-line"></i></a>
                                                <a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600 ltr:text-left rtl:text-right" href="#">Save <i class="text-gray-500 rtl:float-left ltr:float-right dark:text-gray-100 ri-save-line"></i></a>
                                                <a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600 ltr:text-left rtl:text-right" href="#">Forward <i class="text-gray-500 rtl:float-left ltr:float-right dark:text-gray-100 ri-chat-forward-line"></i></a>
                                                <a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600 ltr:text-left rtl:text-right" href="#">Delete <i class="text-gray-500 rtl:float-left ltr:float-right dark:text-gray-100 ri-delete-bin-line"></i></a>
                                            </div>
                                        </div>

                                    </div>

                                    <div class="font-medium text-gray-700 rtl:text-left text-14 dark:text-gray-300">Patricia Smith</div>
                                </div>

                            </div>
                        </li>

                        <li class="clear-both py-4">
                            <div class="flex items-end gap-3">
                                <div>
                                    <img src="./assets/images/avatar-4.jpg" alt="" class="rounded-full h-9 w-9">
                                </div>

                                <div>
                                    <div class="flex gap-2 mb-2">
                                        <div class="relative px-5 py-3 text-white rounded-lg ltr:rounded-bl-none rtl:rounded-br-none group-data-[theme-color=violet]:bg-violet-500 group-data-[theme-color=green]:bg-green-500 group-data-[theme-color=red]:bg-red-500">
                                            <div class="before:content-[''] before:absolute before:border-[5px] before:border-transparent group-data-[theme-color=violet]:ltr:before:border-l-violet-500 group-data-[theme-color=violet]:ltr:before:border-t-violet-500 group-data-[theme-color=green]:ltr:before:border-l-green-500 group-data-[theme-color=green]:ltr:before:border-t-green-500 group-data-[theme-color=red]:ltr:before:border-l-red-500 group-data-[theme-color=red]:ltr:before:border-t-red-500 group-data-[theme-color=violet]:rtl:before:border-r-violet-500 group-data-[theme-color=violet]:rtl:before:border-t-violet-500 group-data-[theme-color=green]:rtl:before:border-r-green-500 group-data-[theme-color=green]:rtl:before:border-t-green-500 group-data-[theme-color=red]:rtl:before:border-r-red-500 group-data-[theme-color=red]:rtl:before:border-t-red-500 ltr:before:left-0 rtl:before:right-0 before:-bottom-2"></div>
                                            <div class="flex items-end gap-2 mb-0 text-white text-14">
                                                <p class="mb-0">typing</p>

                                                <div class="animate-typing flex gap-0.5">
                                                    <p class="w-1 h-1 mb-1 bg-white rounded-full dot animate-bounce"></p>
                                                    <p class="w-1 h-1 mb-1 bg-white rounded-full dot-2 "></p>
                                                    <p class="w-1 h-1 mb-1 bg-white rounded-full dot-3 animate-bounce"></p>
                                                </div>
                                            </div>

                                        </div>
                                    </div>

                                    <div class="font-medium text-gray-700 text-14 dark:text-gray-300">Doris Brown</div>
                                </div>

                            </div>
                        </li>

                    </ul>
                </div></div></div></div><div class="simplebar-placeholder" style="width: 414px; height: 1396px;"></div></div><div class="simplebar-track simplebar-horizontal" style="visibility: hidden;"><div class="simplebar-scrollbar" style="width: 0px; display: none;"></div></div><div class="simplebar-track simplebar-vertical" style="visibility: visible;"><div class="simplebar-scrollbar" style="height: 368px; transform: translate3d(0px, 0px, 0px); display: block;"></div></div></div>
                <!-- end chat conversation end -->

                <!-- start chat input section -->
                <div class="z-40 w-full p-6 mb-0 bg-white border-t lg:mb-1 border-gray-50 dark:bg-zinc-800 dark:border-zinc-700">

                    <div class="flex gap-2">

                        <div class="flex-grow">
                            <input type="text" class="w-full border-transparent rounded bg-gray-50 placeholder:text-14 text-14 dark:bg-zinc-700 dark:placeholder:text-gray-300 dark:text-gray-300" placeholder="Enter Message...">
                        </div>
                        <div>
                            <div>
                                <ul class="mb-0">
                                    <li class="inline-block" title="Emoji">
                                        <button type="button" class="border-transparent group/tooltip btn relative group-data-[theme-color=violet]:dark:text-violet-200 group-data-[theme-color=green]:dark:text-green-200 group-data-[theme-color=red]:dark:text-red-200 group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500 text-16">
                                            <div class="absolute items-center hidden -top-10 ltr:-left-2 group-hover/tooltip:flex rtl:-right-2">
                                                <div class="absolute -bottom-1 left-[40%] w-3 h-3 rotate-45 bg-black"></div>
                                                <span class="relative z-10 p-2 text-xs leading-none text-white whitespace-no-wrap bg-black rounded shadow-lg">Emoji</span>
                                            </div>
                                            <i class="ri-emotion-happy-line"></i>
                                        </button>
                                    </li>
                                    <li class="inline-block" title="Attached File">
                                        <button type="button" class="border-transparent btn group/tooltip group-data-[theme-color=violet]:dark:text-violet-200 group-data-[theme-color=green]:dark:text-green-200 group-data-[theme-color=red]:dark:text-red-200 group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500 text-16">
                                            <div class="absolute items-center hidden -top-10 ltr:-left-2 group-hover/tooltip:flex rtl:-right-2">
                                                <div class="absolute -bottom-1 left-[40%] w-3 h-3 rotate-45 bg-black"></div>
                                                <span class="relative z-10 p-2 text-xs leading-none text-white whitespace-no-wrap bg-black rounded shadow-lg">Attached File</span>
                                            </div>
                                            <i class="ri-attachment-line"></i>
                                        </button>
                                    </li>
                                    <li class="inline-block">
                                        <button type="submit" class="text-white border-transparent btn group-data-[theme-color=violet]:bg-violet-500 group-data-[theme-color=green]:bg-green-500 group-data-[theme-color=red]:bg-red-500 group-data-[theme-color=violet]:hover:bg-violet-600 group-data-[theme-color=green]:hover:bg-green-600">
                                            <i class="ri-send-plane-2-fill"></i>
                                        </button>
                                    </li>
                                </ul>
                            </div>

                        </div>
                    </div>
                </div>
                <!-- end chat input section -->

            </div>
            <!-- end chat conversation section -->


            <!-- start User profile detail sidebar -->
            <!-- Start profile content -->
            <div class="user-profile-sidebar h-[100vh] bg-white shadow overflow-y-hidden mb-[85px] lg:mb-0 group-data-[theme-color=violet]:dark:bg-zinc-800 border-l-4 border-gray-50 dark:border-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-700 group-data-[theme-color=red]:dark:bg-zinc-700 absolute xl:relative top-0 bottom-0" style="display: none;">
                
                <div class="px-6 pt-6">
                    <div class="text-end">
                        <button type="button" class="text-2xl text-gray-500 border-0 btn dark:text-gray-200" id="user-profile-hide">
                            <i class="ri-close-line"></i>
                        </button>
                    </div>
                </div>
            
                <div class="p-6 text-center border-b border-gray-100 dark:border-zinc-600">
                    <div class="mb-4">
                        <img src="./assets/images/avatar-1.jpg" class="w-24 h-24 p-1 mx-auto border border-gray-100 rounded-full dark:border-zinc-800" alt="">
                    </div>
            
                    <h5 class="mb-1 text-16 dark:text-gray-50">Doris Brown</h5>
                        <h5 class="mb-0 truncate text-14 ltr:block rtl:hidden"><a href="#" class="text-gray-500 dark:text-gray-50"><i class="text-green-500 ltr:ml-1 rtl:mr-1 ri-record-circle-fill text-10 "></i> Active</a></h5>
                        <h5 class="mb-0 truncate text-14 ltr:hidden rtl:block"><a href="#" class="text-gray-500 dark:text-gray-50">Active <i class="text-green-500 ltr:ml-1 rtl:mr-1 ri-record-circle-fill text-10 "></i></a></h5>
                </div>
                <!-- End profile user -->
            
                <!-- Start user-profile-desc -->
                <div class="p-6 h-[550px]" data-simplebar="init"><div class="simplebar-wrapper" style="margin: -24px;"><div class="simplebar-height-auto-observer-wrapper"><div class="simplebar-height-auto-observer"></div></div><div class="simplebar-mask"><div class="simplebar-offset" style="right: 0px; bottom: 0px;"><div class="simplebar-content-wrapper" tabindex="0" role="region" aria-label="scrollable content" style="height: auto; overflow: hidden;"><div class="simplebar-content" style="padding: 24px;">
                    <div>
                        <p class="mb-6 text-gray-500 dark:text-gray-300">If several languages coalesce, the grammar of the resulting language is more simple and regular than that of the individual.</p>
                    </div>
                
                    <div data-tw-accordion="collapse">
                        <div class="text-gray-700 accordion-item">
                            <h2>
                                <button type="button" class="flex items-center justify-between w-full px-3 py-2 font-medium text-left border border-gray-100 rounded-t accordion-header group active dark:border-b-zinc-600 dark:bg-zinc-600 dark:border-zinc-600">
                                    <span class="m-0 text-[14px] dark:text-gray-50 font-semibold ltr:block rtl:hidden">
                                        <i class="mr-2 align-middle ri-user-2-line d-inline-block"></i> About
                                    </span>
                                    <span class="m-0 text-[14px] dark:text-gray-50 font-semibold ltr:hidden rtl:block">
                                        About <i class="ml-2 align-middle ri-user-2-line d-inline-block"></i>
                                    </span>
                                    <i class="mdi mdi-chevron-down text-lg group-[.active]:rotate-180 dark:text-gray-50"></i>
                                </button>
                            </h2>
                
                            <div class="block bg-white border border-t-0 border-gray-100 accordion-body dark:bg-transparent dark:border-zinc-600">
                                <div class="p-5">
                                    <div>
                                        <p class="mb-1 text-gray-500 dark:text-gray-300">Name</p>
                                        <h5 class="text-sm dark:text-gray-50">Doris Brown</h5>
                                    </div>
                                    <div class="mt-5">
                                        <p class="mb-1 text-gray-500 dark:text-gray-300">Email</p>
                                        <h5 class="text-sm dark:text-gray-50">adc@123.com</h5>
                                    </div>
                                    <div class="mt-5">
                                        <p class="mb-1 text-gray-500 dark:text-gray-300">Time</p>
                                        <h5 class="text-sm dark:text-gray-50">11:40 AM</h5>
                                    </div>
                                    <div class="mt-5">
                                        <p class="mb-1 text-gray-500 dark:text-gray-300">Location</p>
                                        <h5 class="text-sm dark:text-gray-50">California, USA</h5>
                                    </div>
                                </div>
                            </div>
                        </div>
                
                    <div class="mt-2 text-gray-700 accordion-item">
                        <h2>
                            <button type="button" class="flex items-center justify-between w-full px-3 py-2 font-medium text-left border border-gray-100 rounded accordion-header group dark:border-b-zinc-600 dark:bg-zinc-600 dark:border-zinc-600">
                                <span class="m-0 text-[14px] dark:text-gray-50 font-semibold ltr:block rtl:hidden">
                                    <i class="mr-2 align-middle ri-attachment-line d-inline-block"></i> Attached Files
                                </span>
                                <span class="m-0 text-[14px] dark:text-gray-50 font-semibold ltr:hidden rtl:block">
                                    Attached Files <i class="ml-2 align-middle ri-attachment-line d-inline-block"></i>
                                </span>
                                <i class="mdi mdi-chevron-down text-lg group-[.active]:rotate-180 dark:text-gray-50"></i>
                            </button>
                        </h2>
                        <div class="hidden bg-white border border-t-0 border-gray-100 accordion-body dark:bg-transparent dark:border-zinc-600">
                            <div class="p-5">
                                <div class="p-2 mb-2 border rounded border-gray-100/80 dark:bg-zinc-800 dark:border-transparent">
                                    <div class="flex items-center">
                                        <div class="flex items-center justify-center w-10 h-10 rounded ltr:mr-3 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20 rtl:ml-3">
                                            <div class="text-xl rounded-lg group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500 avatar-title ">
                                                <i class="ri-file-text-fill"></i>
                                            </div>
                                        </div>
                                        <div class="flex-grow">
                                            <div class="text-start">
                                                <h5 class="mb-1 text-sm dark:text-gray-50">Admin-A.zip</h5>
                                                <p class="mb-0 text-gray-500 text-13 dark:text-gray-300">12.5 MB</p>
                                            </div>
                                        </div>
                    
                                        <div class="ltr:ml-4 rtl:mr-4">
                                            <ul class="flex items-center gap-3 mb-0 text-lg">
                                                <li>
                                                    <a href="#" class="px-1 text-gray-500 dark:text-gray-300">
                                                        <i class="ri-download-2-line"></i>
                                                    </a>
                                                </li>
                                                <li class="relative flex-shrink-0 dropstart">
                                                    <a href="#!" class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" data-bs-toggle="dropdown" id="dropdownMenuButton23">
                                                        <i class="text-lg ri-more-fill"></i>
                                                    </a>
                                                    <ul class="absolute z-50 block w-40 py-2 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:right-0 ltr:left-auto my-7 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:shadow-sm dark:border-zinc-600" aria-labelledby="dropdownMenuButton23">
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Action</a>
                                                        </li>
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Another action</a>
                                                        </li>
                                                        <li class="my-2 border-b border-gray-100/20 dark:border-zinc-600"></li>
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Delete</a>
                                                        </li>
                                                    </ul>
                                                </li>
                                            </ul>
                                        </div>
                                    </div>
                                </div>
                                <div class="p-2 mb-2 border rounded border-gray-100/80 dark:bg-zinc-800 dark:border-transparent">
                                    <div class="flex items-center">
                                        <div class="flex items-center justify-center w-10 h-10 rounded ltr:mr-3 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20 rtl:ml-3">
                                            <div class="text-xl rounded-lg group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500 avatar-title ">
                                                <i class="ri-file-text-fill"></i>
                                            </div>
                                        </div>
                                        <div class="flex-grow">
                                            <div class="text-start">
                                                <h5 class="mb-1 text-sm dark:text-gray-50">Image-1.jpg</h5>
                                                <p class="mb-0 text-gray-500 text-13 dark:text-gray-300">4.2 MB</p>
                                            </div>
                                        </div>
                    
                                        <div class="ltr:ml-4 rtl:mr-4">
                                            <ul class="flex items-center gap-3 mb-0 text-lg">
                                                <li>
                                                    <a href="#" class="px-1 text-gray-500 dark:text-gray-300">
                                                        <i class="ri-download-2-line"></i>
                                                    </a>
                                                </li>
                                                <li class="relative flex-shrink-0 dropstart">
                                                    <a href="#!" class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" data-bs-toggle="dropdown" id="dropdownMenuButton2">
                                                        <i class="text-lg ri-more-fill"></i>
                                                    </a>
                                                    <ul class="absolute z-50 block w-40 py-2 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:right-0 ltr:left-auto my-7 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:shadow-sm dark:border-zinc-600" aria-labelledby="dropdownMenuButton2">
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Action</a>
                                                        </li>
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Another action</a>
                                                        </li>
                                                        <li class="my-2 border-b border-gray-100/20 dark:border-zinc-600"></li>
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Delete</a>
                                                        </li>
                                                    </ul>
                                                </li>
                                            </ul>
                                        </div>
                                    </div>
                                </div>
                                <div class="p-2 mb-2 border rounded border-gray-100/80 dark:bg-zinc-800 dark:border-transparent">
                                    <div class="flex items-center">
                                        <div class="flex items-center justify-center w-10 h-10 rounded ltr:mr-3 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20 rtl:ml-3">
                                            <div class="text-xl rounded-lg group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500 avatar-title ">
                                                <i class="ri-file-text-fill"></i>
                                            </div>
                                        </div>
                                        <div class="flex-grow">
                                            <div class="text-start">
                                                <h5 class="mb-1 text-sm dark:text-gray-50">Image-2.jpg</h5>
                                                <p class="mb-0 text-gray-500 text-13 dark:text-gray-300">3.1 MB</p>
                                            </div>
                                        </div>
                    
                                        <div class="ltr:ml-4 rtl:mr-4">
                                            <ul class="flex items-center gap-3 mb-0 text-lg">
                                                <li>
                                                    <a href="#" class="px-1 text-gray-500 dark:text-gray-300">
                                                        <i class="ri-download-2-line"></i>
                                                    </a>
                                                </li>
                                                <li class="relative flex-shrink-0 dropstart">
                                                    <a href="#!" class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" data-bs-toggle="dropdown" id="dropdownMenuButton3">
                                                        <i class="text-lg ri-more-fill"></i>
                                                    </a>
                                                    <ul class="absolute z-50 block w-40 py-2 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:right-0 ltr:left-auto my-7 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:shadow-sm dark:border-zinc-600" aria-labelledby="dropdownMenuButton3">
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Action</a>
                                                        </li>
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Another action</a>
                                                        </li>
                                                        <li class="my-2 border-b border-gray-100/20 dark:border-zinc-600"></li>
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Delete</a>
                                                        </li>
                                                    </ul>
                                                </li>
                                            </ul>
                                        </div>
                                    </div>
                                </div>
                                <div class="p-2 mb-2 border rounded border-gray-100/80 dark:bg-zinc-800 dark:border-transparent">
                                    <div class="flex items-center">
                                        <div class="flex items-center justify-center w-10 h-10 rounded ltr:mr-3 group-data-[theme-color=violet]:bg-violet-500/20 group-data-[theme-color=green]:bg-green-500/20 group-data-[theme-color=red]:bg-red-500/20 rtl:ml-3">
                                            <div class="text-xl rounded-lg group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500 avatar-title ">
                                                <i class="ri-file-text-fill"></i>
                                            </div>
                                        </div>
                                        <div class="flex-grow">
                                            <div class="text-start">
                                                <h5 class="mb-1 text-sm dark:text-gray-50">Landing-A.zip</h5>
                                                <p class="mb-0 text-gray-500 text-13 dark:text-gray-300">6.7 MB</p>
                                            </div>
                                        </div>
                    
                                        <div class="ltr:ml-4 rtl:mr-4">
                                            <ul class="flex items-center gap-3 mb-0 text-lg">
                                                <li>
                                                    <a href="#" class="px-1 text-gray-500 dark:text-gray-300">
                                                        <i class="ri-download-2-line"></i>
                                                    </a>
                                                </li>
                                                <li class="relative flex-shrink-0 dropstart">
                                                    <a href="#!" class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" data-bs-toggle="dropdown" id="dropdownMenuButton4">
                                                        <i class="text-lg ri-more-fill"></i>
                                                    </a>
                                                    <ul class="absolute z-50 block w-40 py-2 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:right-0 ltr:left-auto my-7 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:shadow-sm dark:border-zinc-600" aria-labelledby="dropdownMenuButton4">
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Action</a>
                                                        </li>
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Another action</a>
                                                        </li>
                                                        <li class="my-2 border-b border-gray-100/20 dark:border-zinc-600"></li>
                                                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-100 dark:hover:bg-zinc-600" href="#">Delete</a>
                                                        </li>
                                                    </ul>
                                                </li>
                                            </ul>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                
                    </div>
                </div></div></div></div><div class="simplebar-placeholder" style="width: 0px; height: 0px;"></div></div><div class="simplebar-track simplebar-horizontal" style="visibility: hidden;"><div class="simplebar-scrollbar" style="width: 0px; display: none;"></div></div><div class="simplebar-track simplebar-vertical" style="visibility: hidden;"><div class="simplebar-scrollbar" style="height: 0px; display: none;"></div></div></div>
            </div>
            <!-- end User profile detail sidebar -->
        </div>
    </div>
    <!-- End User chat -->
</div>


<script src="assets/libs/jquery/jquery.min.js"></script>
<script src="assets/libs/@popperjs/core/umd/popper.min.js"></script>
<script src="assets/libs/simplebar/simplebar.min.js"></script>
<!-- Magnific Popup-->
<script src="assets/libs/magnific-popup/jquery.magnific-popup.min.js"></script>

<!-- owl.carousel js -->
<script src="assets/libs/owl.carousel/owl.carousel.min.js"></script>

<!-- page init -->
<script src="assets/js/pages/index.init.js"></script>

<script src="assets/js/pages/profile.init.js"></script>

<script src="assets/js/app.js"></script>


</body>




import React, { useState } from 'react'
import { InternalMarksIcon } from '../../../../assets/MyIcons'
import { useDispatch, useSelector } from "react-redux";
import { fetchSubRelatedStudent } from '../../../../store/Action/studentAction';



const UsersList = ({ Name, Email }) => {
    return (
        <div class="flex items-center justify-center  my-4 rounded-lg">
            <div class="flex-shrink-0 ">
                <img class="w-8 h-8 rounded-full" src="https://flowbite.com/docs/images/people/profile-picture-5.jpg" alt="Thomas" />
            </div>
            <div class="flex-1 min-w-0">
                <p class="text-sm font-medium text-gray-900 truncate dark:text-white">
                    {Name}
                </p>
                <p class="text-sm text-gray-500 truncate dark:text-gray-400">
                    {Email}
                </p>
            </div>
            <div class="inline-flex items-center text-base font-semibold text-gray-900 dark:text-white">
                <InternalMarksIcon />
            </div>
        </div>
    )
}
const DeptList = ({ deptVal, subVal, onSubjectClick }) => {
    // const subjectStudent=useSelector((state)=>state.student.subStudent);
    return (
        // <div className="text-center shadow-md w-36 card bg-base-200" onClick={() => onSubjectClick(deptVal, subVal)}>
        //     <label htmlFor="my_modal_5" className="card-body">{deptVal}</label>
        //     <input type="checkbox" id="my_modal_5" className="modal-toggle" />
        //     <div className="modal" role="dialog">
        //         <div className="modal-box overflow-auto scrollbar-hide">
        //             <div class="flow-root">
        //                 <div class=" flex gap-3 flex-col flex-wrap">
        //                     {/* { subjectStudent.map((data)=>{
        //                 return (<UsersList Name={data.Name} Email={data.email}/>)
        //             })} */}
        //                     <UsersList Name={"guru"} Email={"my@gmail.com"} />
        //                     <UsersList Name={"guru"} Email={"my@gmail.com"} />
        //                     <UsersList Name={"guru"} Email={"my@gmail.com"} />
        //                     <UsersList Name={"guru"} Email={"my@gmail.com"} />
        //                     <UsersList Name={"guru"} Email={"my@gmail.com"} />
        //                     <UsersList Name={"guru"} Email={"my@gmail.com"} />
        //                     <UsersList Name={"guru"} Email={"my@gmail.com"} />
        //                     <UsersList Name={"guru"} Email={"my@gmail.com"} />
        //                 </div>
        //             </div>
        //         </div>
        //         <label htmlFor="my_modal_5" className="btn">Close!</label>
        //     </div>
        // </div>
        <div className='card bg-blue-950 overflow-hidden'>

            <button className="card-body" onClick={() => document.getElementById('my_modal_4').showModal()}>{deptVal}</button>
            <dialog id="my_modal_4" className="modal overflow-auto">
                <div className="modal-box w-10/12 max-w-4xl overflow-auto scrollbar-hide max-h-[70vh]">
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
